profile,dist,elevation
394,5,527
394,10,526
394,15,526
394,20,525
394,25,525
394,30,524
394,35,524
394,40,524
394,45,523
394,50,523
394,55,522
394,60,522
394,65,521
394,70,521
394,75,520
394,80,520
394,85,520
394,90,519
394,95,519
394,100,518
394,105,518
394,110,517
394,115,517
394,120,517
394,125,516
394,130,516
394,135,515
394,140,515
394,145,514
394,150,514
394,155,513
394,160,513
394,165,513
394,170,512
394,175,512
394,180,511
394,185,511
394,190,510
394,195,510
394,200,510
394,205,509
394,210,509
394,215,506
394,220,504
394,225,501
394,230,499
394,235,496
394,240,494
394,245,491
394,250,489
394,255,487
394,260,484
394,265,482
394,270,481
394,275,480
394,280,480
394,285,479
394,290,479
394,295,479
394,300,478
394,305,478
394,310,477
394,315,477
394,320,476
394,325,476
394,330,476
394,335,475
394,340,475
394,345,474
394,350,474
394,355,473
394,360,473
394,365,472
394,370,472
394,375,472
394,380,471
394,385,471
394,390,470
394,395,470
395,0,530
395,5,530
395,10,529
395,15,529
395,20,528
395,25,528
395,30,527
395,35,527
395,40,527
395,45,526
395,50,526
395,55,525
395,60,525
395,65,524
395,70,524
395,75,523
395,80,523
395,85,523
395,90,522
395,95,522
395,100,521
395,105,521
395,110,520
395,115,520
395,120,520
395,125,519
395,130,519
395,135,518
395,140,518
395,145,517
395,150,517
395,155,516
395,160,516
395,165,516
395,170,515
395,175,515
395,180,514
395,185,514
395,190,513
395,195,513
395,200,513
395,205,512
395,210,512
395,215,507
395,220,502
395,225,497
395,230,492
395,235,487
395,240,482
395,245,481
395,250,480
395,255,480
395,260,479
395,265,479
395,270,479
395,275,478
395,280,478
395,285,477
395,290,477
395,295,476
395,300,476
395,305,476
395,310,475
395,315,475
395,320,474
395,325,474
395,330,473
395,335,473
395,340,472
395,345,472
395,350,472
395,355,471
395,360,471
395,365,470
395,370,470
395,375,469
395,380,469
395,385,469
395,390,468
395,395,468
396,0,537
396,5,537
396,10,536
396,15,536
396,20,535
396,25,535
396,30,534
396,35,534
396,40,534
396,45,533
396,50,533
396,55,532
396,60,532
396,65,531
396,70,531
396,75,530
396,80,530
396,85,530
396,90,529
396,95,529
396,100,528
396,105,528
396,110,527
396,115,527
396,120,527
396,125,526
396,130,526
396,135,525
396,140,525
396,145,524
396,150,524
396,155,523
396,160,523
396,165,523
396,170,522
396,175,522
396,180,521
396,185,521
396,190,520
396,195,520
396,200,520
396,205,516
396,210,513
396,215,510
396,220,507
396,225,504
396,230,501
396,235,498
396,240,495
396,245,492
396,250,489
396,255,486
396,260,483
396,265,482
396,270,481
396,275,481
396,280,480
396,285,480
396,290,479
396,295,479
396,300,479
396,305,478
396,310,478
396,315,477
396,320,477
396,325,476
396,330,476
396,335,476
396,340,475
396,345,475
396,350,474
396,355,474
396,360,473
396,365,473
396,370,472
396,375,472
396,380,472
396,385,471
396,390,471
396,395,470
397,0,518
397,5,518
397,10,517
397,15,517
397,20,516
397,25,516
397,30,515
397,35,515
397,40,515
397,45,514
397,50,514
397,55,513
397,60,513
397,65,512
397,70,512
397,75,511
397,80,511
397,85,511
397,90,510
397,95,510
397,100,509
397,105,509
397,110,508
397,115,508
397,120,508
397,125,507
397,130,507
397,135,506
397,140,506
397,145,505
397,150,505
397,155,504
397,160,504
397,165,504
397,170,503
397,175,503
397,180,502
397,185,502
397,190,500
397,195,497
397,200,495
397,205,493
397,210,491
397,215,488
397,220,486
397,225,484
397,230,483
397,235,483
397,240,482
397,245,482
397,250,481
397,255,481
397,260,480
397,265,480
397,270,479
397,275,479
397,280,479
397,285,478
397,290,478
397,295,477
397,300,477
397,305,476
397,310,476
397,315,476
397,320,475
397,325,475
397,330,474
397,335,474
397,340,473
397,345,473
397,350,472
397,355,472
397,360,472
397,365,471
397,370,471
397,375,470
397,380,470
397,385,469
397,390,469
397,395,469
398,0,518
398,5,518
398,10,517
398,15,517
398,20,516
398,25,516
398,30,515
398,35,515
398,40,515
398,45,514
398,50,514
398,55,513
398,60,513
398,65,512
398,70,512
398,75,511
398,80,511
398,85,511
398,90,510
398,95,510
398,100,508
398,105,507
398,110,506
398,115,504
398,120,503
398,125,501
398,130,500
398,135,499
398,140,497
398,145,496
398,150,494
398,155,493
398,160,492
398,165,491
398,170,490
398,175,490
398,180,490
398,185,489
398,190,489
398,195,488
398,200,488
398,205,487
398,210,487
398,215,486
398,220,486
398,225,486
398,230,485
398,235,485
398,240,484
398,245,484
398,250,483
398,255,483
398,260,483
398,265,482
398,270,482
398,275,481
398,280,481
398,285,480
398,290,480
398,295,479
398,300,479
398,305,479
398,310,478
398,315,478
398,320,477
398,325,477
398,330,476
398,335,476
398,340,476
398,345,475
398,350,475
398,355,474
398,360,474
398,365,473
398,370,473
398,375,472
398,380,472
398,385,472
398,390,471
398,395,471
399,0,510
399,5,510
399,10,509
399,15,509
399,20,508
399,25,508
399,30,507
399,35,507
399,40,507
399,45,506
399,50,506
399,55,505
399,60,505
399,65,504
399,70,504
399,75,503
399,80,503
399,85,503
399,90,502
399,95,502
399,100,501
399,105,501
399,110,500
399,115,500
399,120,500
399,125,499
399,130,499
399,135,498
399,140,498
399,145,497
399,150,497
399,155,496
399,160,496
399,165,495
399,170,494
399,175,493
399,180,492
399,185,491
399,190,491
399,195,490
399,200,489
399,205,488
399,210,487
399,215,486
399,220,485
399,225,485
399,230,484
399,235,484
399,240,483
399,245,483
399,250,483
399,255,482
399,260,482
399,265,481
399,270,481
399,275,480
399,280,480
399,285,479
399,290,479
399,295,479
399,300,478
399,305,478
399,310,477
399,315,477
399,320,476
399,325,476
399,330,476
399,335,475
399,340,475
399,345,474
399,350,474
399,355,473
399,360,473
399,365,472
399,370,472
399,375,472
399,380,471
399,385,471
399,390,470
399,395,470
400,0,520
400,5,520
400,10,519
400,15,519
400,20,518
400,25,518
400,30,517
400,35,517
400,40,517
400,45,516
400,50,516
400,55,515
400,60,515
400,65,514
400,70,514
400,75,513
400,80,513
400,85,513
400,90,512
400,95,512
400,100,511
400,105,511
400,110,510
400,115,510
400,120,510
400,125,509
400,130,509
400,135,508
400,140,508
400,145,507
400,150,507
400,155,505
400,160,504
400,165,502
400,170,500
400,175,499
400,180,497
400,185,495
400,190,494
400,195,492
400,200,490
400,205,489
400,210,487
400,215,486
400,220,486
400,225,485
400,230,485
400,235,484
400,240,484
400,245,483
400,250,483
400,255,483
400,260,482
400,265,482
400,270,481
400,275,481
400,280,480
400,285,480
400,290,479
400,295,479
400,300,479
400,305,478
400,310,478
400,315,477
400,320,477
400,325,476
400,330,476
400,335,476
400,340,475
400,345,475
400,350,474
400,355,474
400,360,473
400,365,473
400,370,472
400,375,472
400,380,472
400,385,471
400,390,471
400,395,470
401,0,533
401,5,533
401,10,532
401,15,532
401,20,531
401,25,531
401,30,530
401,35,530
401,40,530
401,45,529
401,50,529
401,55,528
401,60,528
401,65,527
401,70,527
401,75,526
401,80,526
401,85,526
401,90,525
401,95,525
401,100,524
401,105,524
401,110,523
401,115,523
401,120,523
401,125,522
401,130,522
401,135,521
401,140,521
401,145,520
401,150,520
401,155,519
401,160,519
401,165,519
401,170,518
401,175,518
401,180,517
401,185,515
401,190,512
401,195,509
401,200,506
401,205,504
401,210,501
401,215,498
401,220,495
401,225,493
401,230,490
401,235,487
401,240,484
401,245,483
401,250,483
401,255,483
401,260,482
401,265,482
401,270,481
401,275,481
401,280,480
401,285,480
401,290,479
401,295,479
401,300,479
401,305,478
401,310,478
401,315,477
401,320,477
401,325,476
401,330,476
401,335,476
401,340,475
401,345,475
401,350,474
401,355,474
401,360,473
401,365,473
401,370,472
401,375,472
401,380,472
401,385,471
401,390,471
401,395,470
402,0,536
402,5,536
402,10,535
402,15,535
402,20,534
402,25,534
402,30,533
402,35,533
402,40,533
402,45,532
402,50,532
402,55,531
402,60,531
402,65,530
402,70,530
402,75,529
402,80,529
402,85,529
402,90,528
402,95,528
402,100,527
402,105,527
402,110,526
402,115,526
402,120,526
402,125,525
402,130,525
402,135,519
402,140,514
402,145,509
402,150,504
402,155,499
402,160,494
402,165,489
402,170,488
402,175,487
402,180,487
402,185,486
402,190,486
402,195,486
402,200,485
402,205,485
402,210,484
402,215,484
402,220,483
402,225,483
402,230,483
402,235,482
402,240,482
402,245,481
402,250,481
402,255,480
402,260,480
402,265,479
402,270,479
402,275,479
402,280,478
402,285,478
402,290,477
402,295,477
402,300,476
402,305,476
402,310,476
402,315,475
402,320,475
402,325,474
402,330,474
402,335,473
402,340,473
402,345,472
402,350,472
402,355,472
402,360,471
402,365,471
402,370,470
402,375,470
402,380,469
402,385,469
402,390,469
402,395,468
403,0,511
403,5,511
403,10,510
403,15,510
403,20,509
403,25,509
403,30,508
403,35,508
403,40,508
403,45,507
403,50,507
403,55,506
403,60,506
403,65,505
403,70,505
403,75,504
403,80,504
403,85,504
403,90,503
403,95,503
403,100,502
403,105,502
403,110,501
403,115,501
403,120,501
403,125,500
403,130,500
403,135,499
403,140,499
403,145,498
403,150,498
403,155,497
403,160,497
403,165,497
403,170,496
403,175,496
403,180,495
403,185,495
403,190,494
403,195,494
403,200,494
403,205,493
403,210,493
403,215,492
403,220,491
403,225,490
403,230,489
403,235,488
403,240,487
403,245,486
403,250,485
403,255,484
403,260,483
403,265,482
403,270,481
403,275,480
403,280,480
403,285,479
403,290,479
403,295,479
403,300,478
403,305,478
403,310,477
403,315,477
403,320,476
403,325,476
403,330,476
403,335,475
403,340,475
403,345,474
403,350,474
403,355,473
403,360,473
403,365,472
403,370,472
403,375,472
403,380,471
403,385,471
403,390,470
403,395,470
404,0,519
404,5,519
404,10,518
404,15,518
404,20,517
404,25,517
404,30,516
404,35,516
404,40,516
404,45,515
404,50,515
404,55,514
404,60,514
404,65,513
404,70,513
404,75,512
404,80,512
404,85,512
404,90,511
404,95,511
404,100,510
404,105,510
404,110,509
404,115,509
404,120,509
404,125,508
404,130,508
404,135,506
404,140,505
404,145,503
404,150,502
404,155,500
404,160,499
404,165,497
404,170,496
404,175,494
404,180,493
404,185,492
404,190,490
404,195,489
404,200,488
404,205,487
404,210,487
404,215,486
404,220,486
404,225,486
404,230,485
404,235,485
404,240,484
404,245,484
404,250,483
404,255,483
404,260,483
404,265,482
404,270,482
404,275,481
404,280,481
404,285,480
404,290,480
404,295,479
404,300,479
404,305,479
404,310,478
404,315,478
404,320,477
404,325,477
404,330,476
404,335,476
404,340,476
404,345,475
404,350,475
404,355,474
404,360,474
404,365,473
404,370,473
404,375,472
404,380,472
404,385,472
404,390,471
404,395,471
405,0,525
405,5,525
405,10,524
405,15,524
405,20,523
405,25,523
405,30,522
405,35,522
405,40,522
405,45,521
405,50,521
405,55,520
405,60,520
405,65,519
405,70,519
405,75,518
405,80,518
405,85,518
405,90,517
405,95,517
405,100,516
405,105,516
405,110,515
405,115,515
405,120,515
405,125,514
405,130,514
405,135,513
405,140,513
405,145,512
405,150,512
405,155,511
405,160,511
405,165,509
405,170,507
405,175,505
405,180,503
405,185,501
405,190,499
405,195,496
405,200,494
405,205,492
405,210,490
405,215,488
405,220,486
405,225,485
405,230,485
405,235,484
405,240,484
405,245,483
405,250,483
405,255,483
405,260,482
405,265,482
405,270,481
405,275,481
405,280,480
405,285,480
405,290,479
405,295,479
405,300,479
405,305,478
405,310,478
405,315,477
405,320,477
405,325,476
405,330,476
405,335,476
405,340,475
405,345,475
405,350,474
405,355,474
405,360,473
405,365,473
405,370,472
405,375,472
405,380,472
405,385,471
405,390,471
405,395,470
406,0,510
406,5,510
406,10,509
406,15,509
406,20,508
406,25,508
406,30,507
406,35,507
406,40,507
406,45,506
406,50,506
406,55,505
406,60,505
406,65,504
406,70,504
406,75,503
406,80,503
406,85,503
406,90,502
406,95,502
406,100,501
406,105,501
406,110,500
406,115,500
406,120,500
406,125,499
406,130,499
406,135,498
406,140,498
406,145,497
406,150,497
406,155,496
406,160,496
406,165,496
406,170,495
406,175,495
406,180,494
406,185,494
406,190,493
406,195,492
406,200,491
406,205,490
406,210,489
406,215,488
406,220,487
406,225,487
406,230,486
406,235,485
406,240,484
406,245,483
406,250,483
406,255,482
406,260,482
406,265,481
406,270,481
406,275,480
406,280,480
406,285,479
406,290,479
406,295,479
406,300,478
406,305,478
406,310,477
406,315,477
406,320,476
406,325,476
406,330,476
406,335,475
406,340,475
406,345,474
406,350,474
406,355,473
406,360,473
406,365,472
406,370,472
406,375,472
406,380,471
406,385,471
406,390,470
406,395,470
407,0,535
407,5,535
407,10,534
407,15,534
407,20,533
407,25,533
407,30,532
407,35,532
407,40,532
407,45,531
407,50,531
407,55,530
407,60,530
407,65,529
407,70,529
407,75,528
407,80,528
407,85,528
407,90,527
407,95,527
407,100,526
407,105,523
407,110,520
407,115,518
407,120,515
407,125,512
407,130,509
407,135,506
407,140,503
407,145,500
407,150,497
407,155,494
407,160,491
407,165,490
407,170,490
407,175,490
407,180,489
407,185,489
407,190,488
407,195,488
407,200,487
407,205,487
407,210,486
407,215,486
407,220,486
407,225,485
407,230,485
407,235,484
407,240,484
407,245,483
407,250,483
407,255,483
407,260,482
407,265,482
407,270,481
407,275,481
407,280,480
407,285,480
407,290,479
407,295,479
407,300,479
407,305,478
407,310,478
407,315,477
407,320,477
407,325,476
407,330,476
407,335,476
407,340,475
407,345,475
407,350,474
407,355,474
407,360,473
407,365,473
407,370,472
407,375,472
407,380,472
407,385,471
407,390,471
407,395,470
408,0,536
408,5,536
408,10,535
408,15,535
408,20,534
408,25,534
408,30,533
408,35,533
408,40,533
408,45,532
408,50,532
408,55,531
408,60,531
408,65,530
408,70,530
408,75,529
408,80,529
408,85,529
408,90,528
408,95,528
408,100,527
408,105,527
408,110,526
408,115,524
408,120,521
408,125,518
408,130,515
408,135,513
408,140,510
408,145,507
408,150,504
408,155,501
408,160,499
408,165,496
408,170,493
408,175,490
408,180,490
408,185,489
408,190,489
408,195,488
408,200,488
408,205,487
408,210,487
408,215,486
408,220,486
408,225,486
408,230,485
408,235,485
408,240,484
408,245,484
408,250,483
408,255,483
408,260,483
408,265,482
408,270,482
408,275,481
408,280,481
408,285,480
408,290,480
408,295,479
408,300,479
408,305,479
408,310,478
408,315,478
408,320,477
408,325,477
408,330,476
408,335,476
408,340,476
408,345,475
408,350,475
408,355,474
408,360,474
408,365,473
408,370,473
408,375,472
408,380,472
408,385,472
408,390,471
408,395,471
409,0,530
409,5,530
409,10,529
409,15,529
409,20,528
409,25,528
409,30,527
409,35,527
409,40,527
409,45,526
409,50,526
409,55,525
409,60,525
409,65,524
409,70,524
409,75,523
409,80,523
409,85,523
409,90,522
409,95,522
409,100,521
409,105,521
409,110,520
409,115,520
409,120,520
409,125,519
409,130,519
409,135,518
409,140,518
409,145,517
409,150,515
409,155,512
409,160,509
409,165,506
409,170,504
409,175,501
409,180,498
409,185,495
409,190,493
409,195,490
409,200,487
409,205,486
409,210,486
409,215,486
409,220,485
409,225,485
409,230,484
409,235,484
409,240,483
409,245,483
409,250,483
409,255,482
409,260,482
409,265,481
409,270,481
409,275,480
409,280,480
409,285,479
409,290,479
409,295,479
409,300,478
409,305,478
409,310,477
409,315,477
409,320,476
409,325,476
409,330,476
409,335,475
409,340,475
409,345,474
409,350,474
409,355,473
409,360,473
409,365,472
409,370,472
409,375,472
409,380,471
409,385,471
409,390,470
409,395,470
410,0,524
410,5,524
410,10,523
410,15,523
410,20,522
410,25,522
410,30,521
410,35,521
410,40,521
410,45,520
410,50,520
410,55,519
410,60,519
410,65,518
410,70,518
410,75,517
410,80,517
410,85,517
410,90,516
410,95,516
410,100,515
410,105,515
410,110,514
410,115,514
410,120,514
410,125,513
410,130,513
410,135,512
410,140,512
410,145,511
410,150,511
410,155,510
410,160,510
410,165,510
410,170,509
410,175,509
410,180,508
410,185,508
410,190,504
410,195,500
410,200,496
410,205,492
410,210,488
410,215,484
410,220,483
410,225,483
410,230,482
410,235,482
410,240,481
410,245,481
410,250,480
410,255,480
410,260,479
410,265,479
410,270,479
410,275,478
410,280,478
410,285,477
410,290,477
410,295,476
410,300,476
410,305,476
410,310,475
410,315,475
410,320,474
410,325,474
410,330,473
410,335,473
410,340,472
410,345,472
410,350,472
410,355,471
410,360,471
410,365,470
410,370,470
410,375,469
410,380,469
410,385,469
410,390,468
410,395,468
411,0,523
411,5,523
411,10,522
411,15,522
411,20,521
411,25,521
411,30,520
411,35,520
411,40,520
411,45,519
411,50,519
411,55,518
411,60,518
411,65,517
411,70,517
411,75,516
411,80,516
411,85,516
411,90,515
411,95,515
411,100,514
411,105,514
411,110,513
411,115,513
411,120,513
411,125,512
411,130,512
411,135,511
411,140,509
411,145,508
411,150,506
411,155,504
411,160,502
411,165,501
411,170,499
411,175,497
411,180,495
411,185,493
411,190,492
411,195,490
411,200,488
411,205,487
411,210,487
411,215,486
411,220,486
411,225,486
411,230,485
411,235,485
411,240,484
411,245,484
411,250,483
411,255,483
411,260,483
411,265,482
411,270,482
411,275,481
411,280,481
411,285,480
411,290,480
411,295,479
411,300,479
411,305,479
411,310,478
411,315,478
411,320,477
411,325,477
411,330,476
411,335,476
411,340,476
411,345,475
411,350,475
411,355,474
411,360,474
411,365,473
411,370,473
411,375,472
411,380,472
411,385,472
411,390,471
411,395,471
412,0,517
412,5,517
412,10,516
412,15,516
412,20,515
412,25,515
412,30,514
412,35,514
412,40,514
412,45,513
412,50,513
412,55,512
412,60,512
412,65,511
412,70,511
412,75,510
412,80,510
412,85,510
412,90,509
412,95,509
412,100,508
412,105,508
412,110,507
412,115,507
412,120,507
412,125,506
412,130,506
412,135,505
412,140,505
412,145,504
412,150,504
412,155,503
412,160,503
412,165,503
412,170,501
412,175,500
412,180,499
412,185,497
412,190,496
412,195,495
412,200,493
412,205,492
412,210,491
412,215,489
412,220,488
412,225,487
412,230,486
412,235,485
412,240,484
412,245,484
412,250,483
412,255,483
412,260,483
412,265,482
412,270,482
412,275,481
412,280,481
412,285,480
412,290,480
412,295,479
412,300,479
412,305,479
412,310,478
412,315,478
412,320,477
412,325,477
412,330,476
412,335,476
